    6907     180    2446    2445    2448    2451
    6908      15    2447    2445    2443    2463
    6909     235    2447    2445    2448    2449
    6910     235    2447    2445    2448    2450
    6911     180    2447    2445    2448    2451
    6912      13    2448    2445    2443    2463
    6913     183    2448    2451    2454    2455
    6914      28    2448    2451    2454    2456
    6915     235    2449    2448    2451    2452
    6916     235    2449    2448    2451    2453
    6917     236    2449    2448    2451    2454
    6918     235    2450    2448    2451    2452
    6919     235    2450    2448    2451    2453
    6920     236    2450    2448    2451    2454
    6921     189    2451    2454    2456    2457
    6922     189    2451    2454    2456    2460
    6923     240    2452    2451    2454    2455
    6924      29    2452    2451    2454    2456
    6925     240    2453    2451    2454    2455
    6926      29    2453    2451    2454    2456
    6927     260    2454    2456    2457    2458
    6928     260    2454    2456    2457    2459
    6929     260    2454    2456    2460    2461
    6930     260    2454    2456    2460    2462
    6931     260    2455    2454    2456    2457
    6932     260    2455    2454    2456    2460
    6933     260    2457    2456    2460    2461
    6934     260    2457    2456    2460    2462
    6935     260    2458    2457    2456    2460
    6936     260    2459    2457    2456    2460
    6937      34    2463    2465    2467    2468
    6938      32    2463    2465    2467    2469
    6939      30    2463    2465    2467    2487
    6940     210    2464    2463    2465    2466
    6941     155    2464    2463    2465    2467
    6942     233    2465    2467    2469    2470
    6943     233    2465    2467    2469    2471
    6944     177    2465    2467    2469    2472
    6945     273    2465    2467    2487    2488
    6946     273    2465    2467    2487    2489
    6947     211    2466    2465    2467    2468
    6948     171    2466    2465    2467    2469
    6949      62    2466    2465    2467    2487
    6950     144    2467    2469    2472    2473
    6951     144    2467    2469    2472    2474
    6952     143    2467    2469    2472    2475
    6953     232    2468    2467    2469    2470
    6954     232    2468    2467    2469    2471
    6955     176    2468    2467    2469    2472
    6956     253    2468    2467    2487    2488
    6957     253    2468    2467    2487    2489
    6958     167    2469    2467    2487    2488
    6959     167    2469    2467    2487    2489
    6960     180    2469    2472    2475    2476
    6961     180    2469    2472    2475    2477
    6962     181    2469    2472    2475    2478
    6963      61    2470    2469    2467    2487
    6964     235    2470    2469    2472    2473
    6965     235    2470    2469    2472    2474
    6966     180    2470    2469    2472    2475
    6967      61    2471    2469    2467    2487
    6968     235    2471    2469    2472    2473
    6969     235    2471    2469    2472    2474
    6970     180    2471    2469    2472    2475
    6971      60    2472    2469    2467    2487
    6972     183    2472    2475    2478    2479
    6973      28    2472    2475    2478    2480
    6974     235    2473    2472    2475    2476
    6975     235    2473    2472    2475    2477
    6976     236    2473    2472    2475    2478
    6977     235    2474    2472    2475    2476
    6978     235    2474    2472    2475    2477
    6979     236    2474    2472    2475    2478
    6980     189    2475    2478    2480    2481
    6981     189    2475    2478    2480    2484
    6982     240    2476    2475    2478    2479
    6983      29    2476    2475    2478    2480
    6984     240    2477    2475    2478    2479
    6985      29    2477    2475    2478    2480
    6986     260    2478    2480    2481    2482
    6987     260    2478    2480    2481    2483
    6988     260    2478    2480    2484    2485
    6989     260    2478    2480    2484    2486
    6990     260    2479    2478    2480    2481
    6991     260    2479    2478    2480    2484
    6992     260    2481    2480    2484    2485
    6993     260    2481    2480    2484    2486
    6994     260    2482    2481    2480    2484
    6995     260    2483    2481    2480    2484

Improper Coeffs

       1        120          0
       2        120          0
       3        120          0
       4        120          0
       5         40          0
       6         96          0
       7         45          0
       8         96          0
       9         45          0
      10          0          0
      11        0.5          0
      12        0.5          0
      13        0.5          0
      14        0.5          0
      15       0.45          0
      16       0.45          0
      17         20          0
      18         20          0
      19          4          0

Impropers

       1       3      18       5      20      19
       2      17      20      18      22      21
       3       3      37      22      39      38
       4      17      39      37      41      40
       5       3      48      41      50      49
       6      17      50      48      52      51
       7       3      67      52      69      68
       8      17      69      67      71      70
       9       3      86      71      88      87
      10      17      88      86      90      89
      11       3      96      90      98      97
      12      17      98      96     100      99
      13       3     106     100     108     107
      14      17     108     106     110     109
      15       3     125     110     127     126
      16      17     127     125     129     128
      17       3     135     129     137     136
      18      17     137     135     139     138
      19       3     151     139     153     152
      20      17     153     151     155     154
      21       3     163     155     165     164
      22       8     160     157     162     161
      23      17     165     163     167     166
      24       3     187     167     189     188
      25       5     180     181     184     178
      26      17     189     187     191     190
      27       3     203     191     205     204
      28      17     205     203     207     206
      29       3     222     207     224     223
      30      18     224     222     226     225
      31       4     229     226     231     230
      32      17     231     229     233     232
      33       3     246     233     248     247
      34      17     248     246     250     249
      35       3     261     250     263     262
      36       8     258     255     260     259
      37      17     263     261     265     264
      38       3     275     265     277     276
      39       9     270     272     267     271
      40       7     270     267     272     271
